Company Name,RBZ Sector Classification
Power Gwenyamoto Pvt Ltd,Others
P K Advisory Services PL,Services
Nyaradzo Life Assurance Company,Others
Bulawayo Chevra Kadisha,Others
Adam Makda Trust Fund,Individuals
Wood and Keith Shopfitter Expenses,Others
Helcraw Electrical Pvt ltd,Others
Macaid Pharmaceuticals Pvt Ltd,Manufacturing
BRINE CHIPANGURA,Others
Greenbux Money Transfer P L,Others
Essentials by Tanya,Others
Handik Holdings Private Limited,Others
Dampack Enterprises Pvt Ltd,Others
Trial Truckspares (private) Limited,Others
Royal Institute Of Management and E,Others
Inage Investments Pvt Ltd petty cas,Others
Brelica Investments Pvt Ltd,Others
Dandemutande Harare,Others
Nuff Rod Investments PL,Others
Mountview Academy Pvt Ltd,Education
Gabrity Trading Pvt Ltd,Distribution
I Am Fellowship Internati Harare,Others
Fountain of Knowledge ECD,Others
Tinovimbaishe Kapondera,Others
Dar Al Salaam Foundation,Others
Makalt Motors Pvt Ltd,Others
Bulawayo Metro Rugby Football Boar,Others
Onrus Investments Pvt Ltd,Others
VISTA ADVISORY SERVICES PVT LTD,Services
Pown Engineering (Pvt) Lt Sub,Construction
Nomras Trading Pvt Ltd,Distribution
RDM Logistics,Transport
Mhangura Football Club,Others
Sisters Of The Precious Blood,Others
CONSTANCE NEHANDA,Others
Solid Pacific Private Limited,Others
Matland Borehole Project Trust,Individuals
Sables Motor Club,Others
A B J General Engineering PL FCA Do,Construction
Aarodav Enterprise TA Lawhic Invest,Others
The Carter Center Inc,Others
Black Rhinos Football Expenses,Others
Tilltrade Xchange Private,Others
Mushuma Law Chambers Business AC,Others
Tevena Investments Pvt Lt,Others
Biosmart Humas Fert Pvt Ltd,Others
PERFECT MOYO,Others
Openly Africa Investments,Others
Signature Eleven Eleven Pvt Ltd,Others
Multifunction Investments Pvt Ltd,Others
Bentley Brayant Creative EXPENSES,Others
J K Jackson Holdings P/L,Others
TAFADZWA SINGIZI,Others
MEAT RETREAT PVT LTD,Others
Zebraline Enterprises Pvt,Others
Gold Medal Furniture Pvt Ltd,Others
Errant Trading Pvt Ptd,Distribution
Autoplan Risk Management Nostro FCA,Others
Sunbath Investments PL,Others
Skylim Supplies Pvt Ltd,Others
Mabwe Solutions Pvt Ltd,Others
Brentcross Enterprises Pvt Ltd,Others
Sunningdale Constituency 2,Others
Oleifera Pharmaceuticals,Manufacturing
Chroma Management Consultants,Services
MANICA ROAD FAMILY TRUST,Individuals
Hallmark Medical Pvt Ltd,Others
White Horse Inn (Pvt) Ltd,Others
Geshem Mberi,Others
Tracizm Private Business,Others
Senjia Zimbabwe Pvt Ltd,Others
Zhong Jian International Private Limited,Others
Define Horizon t-a Tip Top Stores,Others
Swift Traders Pvt Ltd,Others
RACHEL SAMENUKA,Others
Sharina Enterprises Pvt Ltd,Others
Bhunu And Associates Trust,Individuals
BILLY MAPFUMO,Others
Nisor Pvt Ltd,Others
Jesuit Province of Zim and Moza For,Others
Clangers Enterprises PBC,Others
Caffrey Logistics Pvt Ltd,Transport
CAPS (Pvt) Ltd,Others
Zayna Investments Pvt Ltd,Others
Melomak Holdings,Others
MIDAVEM PVT LTD,Others
Winnet Chinzombe,Others
Jackson Munyeza Pools and,Others
Kulderane Farming,Agriculture
Ultrazen Investments Pvt Ltd,Others
Don Foss Enterprises Pvt,Others
Green Valley Vineyards Pvt,Agriculture
Caroline Chinyanga,Others
Eddington Tech Engineering Co. P/l,Construction
Afriparts Distribution Pvt Ltd,Others
Heidi's Gems PVT LTD,Others
Statefields Enterprises Pvt Ltd,Others
Artery Enterprises (Pvt),Others
Strategic Synergy P/L,Others
Virtual Corporate Services,Services
Platinum Grace Investment,Others
Three R Investments Pvt Ltd,Others
Access Heights Private Limited,Others
Arvuti Solutions Pvt Ltd,Others
Altgem Incorporated Pvt Ltd,Others
Allest International Trading Company Pvt Ltd,Distribution
I am Fellowship Intl NGO NOSTRO,Others
Botcare Enterprises Pvt Ltd,Others
Banket District Hospital,Financial
BENROSE INVESTMENTS PVT LTD,Others
Stohill Investments P/L -Trust acc,Individuals
Techport Computer Systems P/L,Others
MUZUKURU FUNERAL STREAMING SERVICES,Services
St.Alphonsus Church Charles Luwanga,Individuals
Mungonye Investments PBC,Others
Farai Chiwaura,Others
ACCESS FOREX PVT LTD,Financial
Central Mash Co op Union Ltd,Others
Bulawayo Young Men's Christian Asso,Others
CHAMUNORWA MARUZA MUTONHO,Others
Flaintop Business Systems,Others
New Mutual Investments Pvt Ltd,Others
Gabsbrown Investments,Others
St Peters Catholic Church,Individuals
Keystone Global Analytics Pvt Ltd,Others
Pat Dunn Investments Pvt Ltd,Others
Mangera Property Investments PL,Others
Ndlovukazi Bulawayo Villa,Others
Crestlife Enterprises t/a Crest SUB,Others
Elimobil Enterprises PL FCA Dom,Others
Callcape Investments Pvt Ltd,Others
